ID,Credit_Score
0x6f58,1
0x6f59,1
0x6f62,0
0x6f63,0
0x6f64,0
0x6f65,0
0x6f6e,2
0x6f6f,2
0x6f70,2
0x6f71,2
0x6f7a,0
0x6f7b,2
0x6f7c,2
0x6f7d,0
0x6f86,2
0x6f87,2
0x6f88,2
0x6f89,2
0x6f92,2
0x6f93,2
0x6f94,2
0x6f95,2
0x6f9e,2
0x6f9f,2
0x6fa0,2
0x6fa1,2
0x6faa,1
0x6fab,1
0x6fac,1
0x6fad,1
0x6fb6,0
0x6fb7,0
0x6fb8,0
0x6fb9,0
0x6fc2,1
0x6fc3,1
0x6fc4,1
0x6fc5,1
0x6fce,2
0x6fcf,2
0x6fd0,2
0x6fd1,2
0x6fda,1
0x6fdb,1
0x6fdc,1
0x6fdd,1
0x6fe6,1
0x6fe7,1
0x6fe8,1
0x6fe9,1
0x6ff2,1
0x6ff3,1
0x6ff4,1
0x6ff5,1
0x6ffe,1
0x6fff,1
0x7000,1
0x7001,1
0x700a,0
0x700b,0
0x700c,0
0x700d,0
0x7016,0
0x7017,0
0x7018,2
0x7019,0
0x7022,0
0x7023,0
0x7024,0
0x7025,0
0x702e,1
0x702f,1
0x7030,1
0x7031,1
0x703a,2
0x703b,2
0x703c,2
0x703d,2
0x7046,0
0x7047,0
0x7048,0
0x7049,2
0x7052,2
0x7053,2
0x7054,2
0x7055,2
0x705e,1
0x705f,1
0x7060,1
0x7061,1
0x706a,1
0x706b,1
0x706c,1
0x706d,1
0x7076,1
0x7077,1
0x7078,1
0x7079,1
0x7082,0
0x7083,0
0x7084,0
0x7085,0
0x708e,1
0x708f,1
0x7090,1
0x7091,1
0x709a,2
0x709b,2
0x709c,2
0x709d,2
0x70a6,2
0x70a7,2
0x70a8,2
0x70a9,2
0x70b2,0
0x70b3,0
0x70b4,0
0x70b5,0
0x70be,1
0x70bf,1
0x70c0,1
0x70c1,1
0x70ca,2
0x70cb,2
0x70cc,2
0x70cd,2
0x70d6,0
0x70d7,0
0x70d8,0
0x70d9,0
0x70e2,0
0x70e3,0
0x70e4,0
0x70e5,0
0x70ee,1
0x70ef,1
0x70f0,0
0x70f1,1
0x70fa,0
0x70fb,0
0x70fc,0
0x70fd,0
0x7106,2
0x7107,2
0x7108,2
0x7109,2
0x7112,0
0x7113,0
0x7114,0
0x7115,0
0x711e,1
0x711f,1
0x7120,1
0x7121,1
0x712a,0
0x712b,0
0x712c,0
0x712d,0
0x7136,0
0x7137,0
0x7138,2
0x7139,0
0x7142,2
0x7143,2
0x7144,2
0x7145,2
0x714e,2
0x714f,2
0x7150,2
0x7151,2
0x715a,1
0x715b,1
0x715c,1
0x715d,1
0x7166,2
0x7167,2
0x7168,2
0x7169,2
0x7172,1
0x7173,2
0x7174,1
0x7175,2
0x717e,2
0x717f,2
0x7180,1
0x7181,2
0x718a,1
0x718b,1
0x718c,1
0x718d,1
0x7196,2
0x7197,2
0x7198,2
0x7199,2
0x71a2,2
0x71a3,2
0x71a4,0
0x71a5,2
0x71ae,2
0x71af,2
0x71b0,2
0x71b1,2
0x71ba,1
0x71bb,1
0x71bc,1
0x71bd,1
0x71c6,2
0x71c7,2
0x71c8,2
0x71c9,2
0x71d2,2
0x71d3,2
0x71d4,2
0x71d5,2
0x71de,0
0x71df,0
0x71e0,0
0x71e1,0
0x71ea,2
0x71eb,2
0x71ec,2
0x71ed,2
0x71f6,0
0x71f7,0
0x71f8,2
0x71f9,0
0x7202,2
0x7203,0
0x7204,2
0x7205,2
0x720e,2
0x720f,2
0x7210,2
0x7211,2
0x721a,2
0x721b,2
0x721c,2
0x721d,2
0x7226,2
0x7227,2
0x7228,2
0x7229,2
0x7232,0
0x7233,0
0x7234,0
0x7235,0
0x723e,2
0x723f,2
0x7240,2
0x7241,2
0x724a,1
0x724b,2
0x724c,1
0x724d,2
0x7256,1
0x7257,1
0x7258,1
0x7259,1
0x7262,2
0x7263,2
0x7264,2
0x7265,2
0x726e,1
0x726f,1
0x7270,1
0x7271,1
0x727a,2
0x727b,2
0x727c,2
0x727d,2
0x7286,0
0x7287,0
0x7288,2
0x7289,0
0x7292,1
0x7293,1
0x7294,1
0x7295,1
0x729e,1
0x729f,1
0x72a0,1
0x72a1,1
0x72aa,2
0x72ab,1
0x72ac,2
0x72ad,1
0x72b6,1
0x72b7,1
0x72b8,1
0x72b9,1
0x72c2,1
0x72c3,1
0x72c4,1
0x72c5,1
0x72ce,1
0x72cf,1
0x72d0,1
0x72d1,1
0x72da,2
0x72db,2
0x72dc,2
0x72dd,2
0x72e6,1
0x72e7,1
0x72e8,1
0x72e9,1
0x72f2,2
0x72f3,2
0x72f4,2
0x72f5,2
0x72fe,0
0x72ff,0
0x7300,0
0x7301,0
0x730a,0
0x730b,0
0x730c,0
0x730d,0
0x7316,0
0x7317,0
0x7318,0
0x7319,0
0x7322,1
0x7323,1
0x7324,1
0x7325,1
0x732e,0
0x732f,0
0x7330,0
0x7331,0
0x733a,2
0x733b,2
0x733c,2
0x733d,2
0x7346,2
0x7347,2
0x7348,2
0x7349,2
0x7352,2
0x7353,2
0x7354,2
0x7355,2
0x735e,1
0x735f,1
0x7360,1
0x7361,1
0x736a,1
0x736b,1
0x736c,1
0x736d,1
0x7376,2
0x7377,2
0x7378,2
0x7379,2
0x7382,1
0x7383,1
0x7384,1
0x7385,1
0x738e,2
0x738f,2
0x7390,2
0x7391,2
0x739a,2
0x739b,2
0x739c,2
0x739d,2
0x73a6,2
0x73a7,2
0x73a8,2
0x73a9,2
0x73b2,2
0x73b3,2
0x73b4,2
0x73b5,2
0x73be,2
0x73bf,2
0x73c0,2
0x73c1,2
0x73ca,0
0x73cb,0
0x73cc,0
0x73cd,0
0x73d6,2
0x73d7,2
0x73d8,2
0x73d9,2
0x73e2,2
0x73e3,2
0x73e4,2
0x73e5,2
0x73ee,2
0x73ef,2
0x73f0,2
0x73f1,2
0x73fa,2
0x73fb,0
0x73fc,0
0x73fd,2
0x7406,0
0x7407,2
0x7408,0
0x7409,2
0x7412,0
0x7413,0
0x7414,0
0x7415,0
0x741e,0
0x741f,0
0x7420,0
0x7421,0
0x742a,1
0x742b,1
0x742c,1
0x742d,1
0x7436,2
0x7437,2
0x7438,2
0x7439,2
0x7442,0
0x7443,0
0x7444,0
0x7445,0
0x744e,0
0x744f,0
0x7450,0
0x7451,0
0x745a,2
0x745b,2
0x745c,2
0x745d,1
0x7466,2
0x7467,2
0x7468,2
0x7469,2
0x7472,2
0x7473,0
0x7474,0
0x7475,0
0x747e,2
0x747f,2
0x7480,2
0x7481,2
0x748a,1
0x748b,1
0x748c,1
0x748d,1
0x7496,0
0x7497,0
0x7498,2
0x7499,0
0x74a2,0
0x74a3,0
0x74a4,2
0x74a5,0
0x74ae,2
0x74af,2
0x74b0,2
0x74b1,2
0x74ba,2
0x74bb,2
0x74bc,2
0x74bd,2
0x74c6,1
0x74c7,1
0x74c8,1
0x74c9,1
0x74d2,0
0x74d3,0
0x74d4,0
0x74d5,0
0x74de,0
0x74df,0
0x74e0,0
0x74e1,0
0x74ea,1
0x74eb,0
0x74ec,0
0x74ed,2
0x74f6,2
0x74f7,2
0x74f8,2
0x74f9,2
0x7502,2
0x7503,2
0x7504,2
0x7505,2
0x750e,2
0x750f,2
0x7510,2
0x7511,2
0x751a,2
0x751b,1
0x751c,2
0x751d,1
0x7526,2
0x7527,2
0x7528,2
0x7529,2
0x7532,2
0x7533,2
0x7534,2
0x7535,2
0x753e,1
0x753f,1
0x7540,2
0x7541,1
0x754a,1
0x754b,1
0x754c,1
0x754d,1
0x7556,2
0x7557,1
0x7558,2
0x7559,1
0x7562,0
0x7563,0
0x7564,0
0x7565,0
0x756e,0
0x756f,2
0x7570,0
0x7571,0
0x757a,0
0x757b,0
0x757c,0
0x757d,0
0x7586,2
0x7587,2
0x7588,2
0x7589,2
0x7592,0
0x7593,0
0x7594,0
0x7595,0
0x759e,2
0x759f,2
0x75a0,2
0x75a1,2
0x75aa,1
0x75ab,1
0x75ac,1
0x75ad,1
0x75b6,1
0x75b7,1
0x75b8,1
0x75b9,1
0x75c2,0
0x75c3,0
0x75c4,0
0x75c5,0
0x75ce,1
0x75cf,1
0x75d0,1
0x75d1,1
0x75da,1
0x75db,1
0x75dc,1
0x75dd,1
0x75e6,1
0x75e7,2
0x75e8,1
0x75e9,0
0x75f2,2
0x75f3,2
0x75f4,2
0x75f5,2
0x75fe,2
0x75ff,2
0x7600,2
0x7601,2
0x760a,0
0x760b,0
0x760c,0
0x760d,0
0x7616,2
0x7617,0
0x7618,2
0x7619,2
0x7622,2
0x7623,0
0x7624,0
0x7625,0
0x762e,1
0x762f,1
0x7630,1
0x7631,1
0x763a,1
0x763b,1
0x763c,1
0x763d,1
0x7646,2
0x7647,0
0x7648,0
0x7649,0
0x7652,2
0x7653,2
0x7654,2
0x7655,2
0x765e,0
0x765f,0
0x7660,0
0x7661,0
0x766a,2
0x766b,2
0x766c,2
0x766d,2
0x7676,2
0x7677,2
0x7678,2
0x7679,2
0x7682,2
0x7683,2
0x7684,2
0x7685,2
0x768e,0
0x768f,0
0x7690,0
0x7691,0
0x769a,0
0x769b,0
0x769c,0
0x769d,0
0x76a6,2
0x76a7,2
0x76a8,2
0x76a9,2
0x76b2,0
0x76b3,0
0x76b4,0
0x76b5,0
0x76be,0
0x76bf,0
0x76c0,0
0x76c1,0
0x76ca,2
0x76cb,2
0x76cc,2
0x76cd,2
0x76d6,2
0x76d7,2
0x76d8,2
0x76d9,2
0x76e2,2
0x76e3,2
0x76e4,2
0x76e5,2
0x76ee,2
0x76ef,2
0x76f0,2
0x76f1,2
0x76fa,0
0x76fb,0
0x76fc,0
0x76fd,2
0x7706,1
0x7707,1
0x7708,1
0x7709,1
0x7712,0
0x7713,0
0x7714,2
0x7715,0
0x771e,1
0x771f,1
0x7720,1
0x7721,1
0x772a,2
0x772b,2
0x772c,2
0x772d,2
0x7736,1
0x7737,1
0x7738,1
0x7739,1
0x7742,2
0x7743,2
0x7744,2
0x7745,2
0x774e,1
0x774f,1
0x7750,1
0x7751,1
0x775a,2
0x775b,2
0x775c,2
0x775d,2
0x7766,1
0x7767,1
0x7768,1
0x7769,1
0x7772,1
0x7773,1
0x7774,1
0x7775,1
0x777e,1
0x777f,1
0x7780,0
0x7781,1
0x778a,2
0x778b,2
0x778c,2
0x778d,2
0x7796,1
0x7797,1
0x7798,1
0x7799,1
0x77a2,1
0x77a3,1
0x77a4,1
0x77a5,1
0x77ae,2
0x77af,2
0x77b0,2
0x77b1,2
0x77ba,0
0x77bb,0
0x77bc,0
0x77bd,0
0x77c6,1
0x77c7,1
0x77c8,1
0x77c9,1
0x77d2,0
0x77d3,0
0x77d4,0
0x77d5,0
0x77de,1
0x77df,1
0x77e0,1
0x77e1,1
0x77ea,1
0x77eb,1
0x77ec,1
0x77ed,1
0x77f6,2
0x77f7,2
0x77f8,2
0x77f9,2
0x7802,2
0x7803,2
0x7804,2
0x7805,2
0x780e,2
0x780f,2
0x7810,0
0x7811,0
0x781a,2
0x781b,2
0x781c,2
0x781d,2
0x7826,1
0x7827,1
0x7828,1
0x7829,1
0x7832,2
0x7833,2
0x7834,2
0x7835,2
0x783e,1
0x783f,1
0x7840,1
0x7841,1
0x784a,0
0x784b,0
0x784c,0
0x784d,0
0x7856,1
0x7857,2
0x7858,1
0x7859,1
0x7862,2
0x7863,2
0x7864,2
0x7865,2
0x786e,2
0x786f,2
0x7870,2
0x7871,2
0x787a,2
0x787b,2
0x787c,2
0x787d,2
0x7886,2
0x7887,2
0x7888,2
0x7889,2
0x7892,2
0x7893,2
0x7894,2
0x7895,2
0x789e,2
0x789f,2
0x78a0,2
0x78a1,2
0x78aa,2
0x78ab,2
0x78ac,2
0x78ad,2
0x78b6,2
0x78b7,2
0x78b8,2
0x78b9,2
0x78c2,2
0x78c3,2
0x78c4,2
0x78c5,2
0x78ce,2
0x78cf,2
0x78d0,2
0x78d1,2
0x78da,0
0x78db,0
0x78dc,0
0x78dd,0
0x78e6,1
0x78e7,1
0x78e8,1
0x78e9,1
0x78f2,0
0x78f3,0
0x78f4,0
0x78f5,0
0x78fe,0
0x78ff,0
0x7900,0
0x7901,0
0x790a,1
0x790b,1
0x790c,1
0x790d,1
0x7916,2
0x7917,2
0x7918,2
0x7919,2
0x7922,2
0x7923,2
0x7924,2
0x7925,2
0x792e,1
0x792f,1
0x7930,1
0x7931,1
0x793a,0
0x793b,0
0x793c,0
0x793d,0
0x7946,1
0x7947,1
0x7948,1
0x7949,1
0x7952,1
0x7953,1
0x7954,1
0x7955,1
0x795e,0
0x795f,0
0x7960,0
0x7961,0
0x796a,2
0x796b,2
0x796c,2
0x796d,2
0x7976,0
0x7977,0
0x7978,2
0x7979,0
0x7982,2
0x7983,2
0x7984,2
0x7985,2
0x798e,0
0x798f,0
0x7990,0
0x7991,0
0x799a,0
0x799b,0
0x799c,0
0x799d,0
0x79a6,2
0x79a7,0
0x79a8,0
0x79a9,2
0x79b2,1
0x79b3,1
0x79b4,1
0x79b5,1
0x79be,0
0x79bf,0
0x79c0,0
0x79c1,0
0x79ca,0
0x79cb,0
0x79cc,0
0x79cd,0
0x79d6,1
0x79d7,1
0x79d8,1
0x79d9,1
0x79e2,0
0x79e3,0
0x79e4,0
0x79e5,0
0x79ee,1
0x79ef,1
0x79f0,1
0x79f1,1
0x79fa,0
0x79fb,0
0x79fc,0
0x79fd,0
0x7a06,2
0x7a07,2
0x7a08,2
0x7a09,2
0x7a12,1
0x7a13,1
0x7a14,1
0x7a15,1
0x7a1e,1
0x7a1f,2
0x7a20,1
0x7a21,1
0x7a2a,1
0x7a2b,1
0x7a2c,2
0x7a2d,1
0x7a36,2
0x7a37,2
0x7a38,2
0x7a39,2
0x7a42,0
0x7a43,0
0x7a44,0
0x7a45,0
0x7a4e,2
0x7a4f,2
0x7a50,2
0x7a51,2
0x7a5a,1
0x7a5b,1
0x7a5c,1
0x7a5d,1
0x7a66,0
0x7a67,0
0x7a68,0
0x7a69,0
0x7a72,0
0x7a73,0
0x7a74,0
0x7a75,0
0x7a7e,2
0x7a7f,2
0x7a80,2
0x7a81,2
0x7a8a,1
0x7a8b,1
0x7a8c,1
0x7a8d,1
0x7a96,2
0x7a97,2
0x7a98,2
0x7a99,2
0x7aa2,2
0x7aa3,2
0x7aa4,2
0x7aa5,2
0x7aae,1
0x7aaf,1
0x7ab0,1
0x7ab1,1
0x7aba,2
0x7abb,2
0x7abc,2
0x7abd,2
0x7ac6,2
0x7ac7,2
0x7ac8,0
0x7ac9,2
0x7ad2,0
0x7ad3,0
0x7ad4,0
0x7ad5,0
0x7ade,2
0x7adf,2
0x7ae0,2
0x7ae1,2
0x7aea,2
0x7aeb,2
0x7aec,2
0x7aed,2
0x7af6,2
0x7af7,2
0x7af8,2
0x7af9,2
0x7b02,0
0x7b03,0
0x7b04,0
0x7b05,0
0x7b0e,0
0x7b0f,0
0x7b10,0
0x7b11,0
0x7b1a,2
0x7b1b,2
0x7b1c,2
0x7b1d,1
0x7b26,0
0x7b27,1
0x7b28,2
0x7b29,1
0x7b32,1
0x7b33,1
0x7b34,2
0x7b35,1
0x7b3e,2
0x7b3f,2
0x7b40,2
0x7b41,2
0x7b4a,2
0x7b4b,2
0x7b4c,2
0x7b4d,2
0x7b56,2
0x7b57,2
0x7b58,1
0x7b59,2
0x7b62,2
0x7b63,2
0x7b64,2
0x7b65,2
0x7b6e,2
0x7b6f,2
0x7b70,2
0x7b71,2
0x7b7a,1
0x7b7b,1
0x7b7c,1
0x7b7d,1
0x7b86,2
0x7b87,2
0x7b88,2
0x7b89,2
0x7b92,1
0x7b93,1
0x7b94,1
0x7b95,1
0x7b9e,2
0x7b9f,2
0x7ba0,2
0x7ba1,2
0x7baa,1
0x7bab,1
0x7bac,1
0x7bad,1
0x7bb6,1
0x7bb7,1
0x7bb8,1
0x7bb9,1
0x7bc2,1
0x7bc3,1
0x7bc4,1
0x7bc5,1
0x7bce,2
0x7bcf,2
0x7bd0,2
0x7bd1,1
0x7bda,2
0x7bdb,2
0x7bdc,2
0x7bdd,2
0x7be6,2
0x7be7,2
0x7be8,2
0x7be9,2
0x7bf2,1
0x7bf3,1
0x7bf4,1
0x7bf5,1
0x7bfe,0
0x7bff,0
0x7c00,0
0x7c01,0
0x7c0a,1
0x7c0b,1
0x7c0c,1
0x7c0d,1
0x7c16,2
0x7c17,2
0x7c18,2
0x7c19,2
0x7c22,0
0x7c23,0
0x7c24,0
0x7c25,0
0x7c2e,2
0x7c2f,2
0x7c30,2
0x7c31,2
0x7c3a,2
0x7c3b,2
0x7c3c,2
0x7c3d,2
0x7c46,2
0x7c47,2
0x7c48,2
0x7c49,2
0x7c52,2
0x7c53,2
0x7c54,2
0x7c55,2
0x7c5e,2
0x7c5f,2
0x7c60,2
0x7c61,2
0x7c6a,2
0x7c6b,2
0x7c6c,2
0x7c6d,2
0x7c76,1
0x7c77,1
0x7c78,1
0x7c79,1
0x7c82,0
0x7c83,0
0x7c84,0
0x7c85,0
0x7c8e,0
0x7c8f,0
0x7c90,0
0x7c91,0
0x7c9a,2
0x7c9b,2
0x7c9c,2
0x7c9d,2
0x7ca6,1
0x7ca7,1
0x7ca8,1
0x7ca9,1
0x7cb2,2
0x7cb3,2
0x7cb4,2
0x7cb5,2
0x7cbe,0
0x7cbf,0
0x7cc0,0
0x7cc1,0
0x7cca,2
0x7ccb,2
0x7ccc,2
0x7ccd,2
0x7cd6,1
0x7cd7,1
0x7cd8,1
0x7cd9,1
0x7ce2,2
0x7ce3,2
0x7ce4,2
0x7ce5,2
0x7cee,2
0x7cef,2
0x7cf0,2
0x7cf1,2
0x7cfa,2
0x7cfb,2
0x7cfc,2
0x7cfd,2
0x7d06,0
0x7d07,2
0x7d08,0
0x7d09,0
0x7d12,2
0x7d13,2
0x7d14,2
0x7d15,2
0x7d1e,2
0x7d1f,2
0x7d20,2
0x7d21,2
0x7d2a,2
0x7d2b,2
0x7d2c,2
0x7d2d,2
0x7d36,1
0x7d37,1
0x7d38,1
0x7d39,1
0x7d42,2
0x7d43,2
0x7d44,2
0x7d45,2
0x7d4e,2
0x7d4f,2
0x7d50,2
0x7d51,2
0x7d5a,1
0x7d5b,1
0x7d5c,1
0x7d5d,1
0x7d66,1
0x7d67,1
0x7d68,1
0x7d69,1
0x7d72,2
0x7d73,2
0x7d74,2
0x7d75,2
0x7d7e,0
0x7d7f,0
0x7d80,0
0x7d81,0
0x7d8a,1
0x7d8b,1
0x7d8c,1
0x7d8d,1
0x7d96,2
0x7d97,2
0x7d98,2
0x7d99,2
0x7da2,2
0x7da3,2
0x7da4,2
0x7da5,2
0x7dae,2
0x7daf,2
0x7db0,2
0x7db1,2
0x7dba,2
0x7dbb,2
0x7dbc,2
0x7dbd,2
0x7dc6,0
0x7dc7,0
0x7dc8,0
0x7dc9,0
0x7dd2,0
0x7dd3,2
0x7dd4,2
0x7dd5,0
0x7dde,1
0x7ddf,1
0x7de0,1
0x7de1,1
0x7dea,2
0x7deb,2
0x7dec,2
0x7ded,2
0x7df6,2
0x7df7,2
0x7df8,2
0x7df9,2
0x7e02,2
0x7e03,2
0x7e04,2
0x7e05,2
0x7e0e,1
0x7e0f,1
0x7e10,1
0x7e11,1
0x7e1a,2
0x7e1b,1
0x7e1c,2
0x7e1d,2
0x7e26,2
0x7e27,2
0x7e28,2
0x7e29,2
0x7e32,2
0x7e33,2
0x7e34,2
0x7e35,2
0x7e3e,2
0x7e3f,2
0x7e40,2
0x7e41,2
0x7e4a,1
0x7e4b,1
0x7e4c,1
0x7e4d,1
0x7e56,2
0x7e57,2
0x7e58,2
0x7e59,2
0x7e62,1
0x7e63,1
0x7e64,1
0x7e65,1
0x7e6e,0
0x7e6f,0
0x7e70,0
0x7e71,0
0x7e7a,2
0x7e7b,2
0x7e7c,2
0x7e7d,2
0x7e86,1
0x7e87,1
0x7e88,1
0x7e89,1
0x7e92,2
0x7e93,2
0x7e94,2
0x7e95,2
0x7e9e,2
0x7e9f,2
0x7ea0,2
0x7ea1,2
0x7eaa,1
0x7eab,1
0x7eac,1
0x7ead,1
0x7eb6,2
0x7eb7,2
0x7eb8,2
0x7eb9,2
0x7ec2,2
0x7ec3,2
0x7ec4,2
0x7ec5,2
0x7ece,2
0x7ecf,2
0x7ed0,1
0x7ed1,1
0x7eda,2
0x7edb,2
0x7edc,2
0x7edd,2
0x7ee6,1
0x7ee7,1
0x7ee8,1
0x7ee9,1
0x7ef2,2
0x7ef3,2
0x7ef4,2
0x7ef5,2
0x7efe,2
0x7eff,2
0x7f00,2
0x7f01,2
0x7f0a,0
0x7f0b,0
0x7f0c,0
0x7f0d,0
0x7f16,2
0x7f17,2
0x7f18,2
0x7f19,2
0x7f22,2
0x7f23,2
0x7f24,2
0x7f25,2
0x7f2e,2
0x7f2f,2
0x7f30,2
0x7f31,2
0x7f3a,2
0x7f3b,1
0x7f3c,1
0x7f3d,1
0x7f46,2
0x7f47,2
0x7f48,2
0x7f49,2
0x7f52,1
0x7f53,1
0x7f54,1
0x7f55,1
0x7f5e,2
0x7f5f,2
0x7f60,2
0x7f61,2
0x7f6a,0
0x7f6b,0
0x7f6c,0
0x7f6d,0
0x7f76,0
0x7f77,0
0x7f78,0
0x7f79,2
0x7f82,2
0x7f83,2
0x7f84,2
0x7f85,2
0x7f8e,2
0x7f8f,2
0x7f90,2
0x7f91,2
0x7f9a,0
0x7f9b,0
0x7f9c,2
0x7f9d,2
0x7fa6,0
0x7fa7,0
0x7fa8,0
0x7fa9,0
0x7fb2,2
0x7fb3,2
0x7fb4,2
0x7fb5,2
0x7fbe,2
0x7fbf,2
0x7fc0,2
0x7fc1,2
0x7fca,2
0x7fcb,2
0x7fcc,2
0x7fcd,2
0x7fd6,2
0x7fd7,2
0x7fd8,2
0x7fd9,2
0x7fe2,2
0x7fe3,2
0x7fe4,2
0x7fe5,2
0x7fee,2
0x7fef,2
0x7ff0,2
0x7ff1,2
0x7ffa,2
0x7ffb,2
0x7ffc,2
0x7ffd,2
0x8006,1
0x8007,1
0x8008,1
0x8009,1
0x8012,2
0x8013,2
0x8014,2
0x8015,2
0x801e,1
0x801f,1
0x8020,1
0x8021,1
0x802a,2
0x802b,2
0x802c,2
0x802d,2
0x8036,2
0x8037,2
0x8038,2
0x8039,2
0x8042,2
0x8043,2
0x8044,2
0x8045,2
0x804e,0
0x804f,0
0x8050,0
0x8051,0
0x805a,2
0x805b,2
0x805c,2
0x805d,2
0x8066,0
0x8067,0
0x8068,0
0x8069,0
0x8072,2
0x8073,2
0x8074,2
0x8075,2
0x807e,2
0x807f,2
0x8080,2
0x8081,2
0x808a,1
0x808b,1
0x808c,1
0x808d,1
0x8096,2
0x8097,2
0x8098,2
0x8099,2
0x80a2,2
0x80a3,2
0x80a4,2
0x80a5,2
0x80ae,2
0x80af,2
0x80b0,2
0x80b1,2
0x80ba,2
0x80bb,0
0x80bc,0
0x80bd,0
0x80c6,0
0x80c7,0
0x80c8,0
0x80c9,0
0x80d2,2
0x80d3,2
0x80d4,2
0x80d5,2
0x80de,0
0x80df,0
0x80e0,2
0x80e1,0
0x80ea,2
0x80eb,2
0x80ec,2
0x80ed,2
0x80f6,2
0x80f7,1
0x80f8,0
0x80f9,1
0x8102,2
0x8103,1
0x8104,2
0x8105,2
0x810e,2
0x810f,2
0x8110,2
0x8111,2
0x811a,2
0x811b,2
0x811c,2
0x811d,2
0x8126,2
0x8127,2
0x8128,2
0x8129,2
0x8132,0
0x8133,2
0x8134,2
0x8135,0
0x813e,2
0x813f,2
0x8140,2
0x8141,2
0x814a,1
0x814b,1
0x814c,1
0x814d,1
0x8156,2
0x8157,2
0x8158,2
0x8159,2
0x8162,2
0x8163,2
0x8164,2
0x8165,2
0x816e,2
0x816f,2
0x8170,2
0x8171,2
0x817a,2
0x817b,2
0x817c,2
0x817d,2
0x8186,1
0x8187,1
0x8188,1
0x8189,2
0x8192,2
0x8193,2
0x8194,0
0x8195,0
0x819e,1
0x819f,1
0x81a0,1
0x81a1,1
0x81aa,2
0x81ab,2
0x81ac,2
0x81ad,2
0x81b6,0
0x81b7,0
0x81b8,2
0x81b9,0
0x81c2,0
0x81c3,0
0x81c4,0
0x81c5,0
0x81ce,0
0x81cf,0
0x81d0,0
0x81d1,0
0x81da,2
0x81db,2
0x81dc,2
0x81dd,2
0x81e6,1
0x81e7,1
0x81e8,1
0x81e9,1
0x81f2,1
0x81f3,1
0x81f4,1
0x81f5,1
0x81fe,2
0x81ff,2
0x8200,0
0x8201,0
0x820a,1
0x820b,1
0x820c,1
0x820d,1
0x8216,2
0x8217,2
0x8218,2
0x8219,2
0x8222,1
0x8223,2
0x8224,1
0x8225,2
0x822e,1
0x822f,1
0x8230,1
0x8231,1
0x823a,0
0x823b,0
0x823c,0
0x823d,0
0x8246,0
0x8247,0
0x8248,0
0x8249,0
0x8252,2
0x8253,2
0x8254,2
0x8255,2
0x825e,2
0x825f,2
0x8260,2
0x8261,2
0x826a,0
0x826b,0
0x826c,0
0x826d,0
0x8276,1
0x8277,1
0x8278,1
0x8279,1
0x8282,2
0x8283,2
0x8284,2
0x8285,2
0x828e,0
0x828f,0
0x8290,0
0x8291,0
0x829a,0
0x829b,0
0x829c,0
0x829d,0
0x82a6,2
0x82a7,2
0x82a8,2
0x82a9,2
0x82b2,2
0x82b3,2
0x82b4,2
0x82b5,1
0x82be,1
0x82bf,1
0x82c0,1
0x82c1,1
0x82ca,2
0x82cb,2
0x82cc,2
0x82cd,2
0x82d6,1
0x82d7,2
0x82d8,2
0x82d9,1
0x82e2,2
0x82e3,2
0x82e4,2
0x82e5,2
0x82ee,1
0x82ef,1
0x82f0,1
0x82f1,1
0x82fa,2
0x82fb,2
0x82fc,2
0x82fd,2
0x8306,1
0x8307,1
0x8308,1
0x8309,1
0x8312,2
0x8313,2
0x8314,2
0x8315,2
0x831e,2
0x831f,2
0x8320,2
0x8321,2
0x832a,2
0x832b,2
0x832c,2
0x832d,2
0x8336,0
0x8337,0
0x8338,0
0x8339,0
0x8342,2
0x8343,2
0x8344,2
0x8345,2
0x834e,2
0x834f,2
0x8350,2
0x8351,2
0x835a,1
0x835b,1
0x835c,1
0x835d,1
0x8366,2
0x8367,2
0x8368,2
0x8369,2
0x8372,0
0x8373,0
0x8374,0
0x8375,0
0x837e,1
0x837f,1
0x8380,1
0x8381,1
0x838a,2
0x838b,2
0x838c,2
0x838d,2
0x8396,1
0x8397,1
0x8398,1
0x8399,1
0x83a2,2
0x83a3,2
0x83a4,2
0x83a5,2
0x83ae,2
0x83af,2
0x83b0,2
0x83b1,2
0x83ba,2
0x83bb,2
0x83bc,2
0x83bd,2
0x83c6,2
0x83c7,2
0x83c8,2
0x83c9,2
0x83d2,2
0x83d3,0
0x83d4,0
0x83d5,0
0x83de,1
0x83df,1
0x83e0,1
0x83e1,1
0x83ea,2
0x83eb,2
0x83ec,2
0x83ed,2
0x83f6,2
0x83f7,0
0x83f8,0
0x83f9,0
0x8402,0
0x8403,0
0x8404,0
0x8405,0
0x840e,1
0x840f,1
0x8410,2
0x8411,1
0x841a,2
0x841b,2
0x841c,2
0x841d,2
0x8426,2
0x8427,2
0x8428,2
0x8429,2
0x8432,2
0x8433,2
0x8434,2
0x8435,2
0x843e,1
0x843f,1
0x8440,1
0x8441,2
0x844a,1
0x844b,1
0x844c,1
0x844d,1
0x8456,1
0x8457,1
0x8458,1
0x8459,1
0x8462,2
0x8463,2
0x8464,2
0x8465,2
0x846e,1
0x846f,1
0x8470,1
0x8471,1
0x847a,2
0x847b,2
0x847c,2
0x847d,2
0x8486,2
0x8487,2
0x8488,2
0x8489,2
0x8492,1
0x8493,1
0x8494,1
0x8495,1
0x849e,1
0x849f,2
